indicator,sub_indicator,entity,department,year,week_01,week_02,week_03,week_04,week_05,week_06,week_07,week_08,week_09,week_10,week_11,week_12,week_13,week_14,week_15,week_16,week_17,week_18,week_19,week_20,week_21,week_22,week_23,week_24,week_25,week_26,week_27,week_28,week_29,week_30,week_31,week_32,week_33,week_34,week_35,week_36,week_37,week_38,week_39,week_40,week_41,week_42,week_43,week_44,week_45,week_46,week_47,week_48,week_49,week_50,week_51,week_52
SA,SUICIDE ATTEMPT,AMAZONAS,AMAZONAS,2018,0,0,0,0,1,0,0,1,3,2,0,0,2,2,0,0,4,0,2,0,1,1,2,1,2,2,2,0,0,1,2,5,0,0,1,2,2,1,1,4,0,0,0,3,0,0,0,0,1,0,3,3
SA,SUICIDE ATTEMPT,GUAINIA,GUAINIA,2018,0,0,0,0,0,2,0,0,1,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,0,0,1,0,0
SA,SUICIDE ATTEMPT,GUAVIARE,GUAVIARE,2018,1,1,0,2,0,0,2,0,3,0,1,2,1,0,0,2,1,1,2,2,0,0,0,1,1,0,0,1,1,2,1,0,2,0,0,0,4,2,1,0,1,0,2,0,1,0,0,1,1,1,0,2
SA,SUICIDE ATTEMPT,VAUPES,VAUPES,2018,2,0,2,0,2,1,1,3,4,2,2,3,4,2,0,2,0,3,3,3,1,1,2,1,3,3,2,2,2,4,3,1,2,1,4,1,3,0,2,0,1,1,5,5,4,1,1,1,2,0,1,1
SA,SUICIDE ATTEMPT,VICHADA,VICHADA,2018,0,0,0,0,0,1,0,0,1,1,2,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,1,0,0,1,0,1,0,0,1,0,0,1,0,0,2,1,0,0,0,0
SA,SUICIDE ATTEMPT,EXTERIOR,EXTERIOR,2017,0,0,0,0,0,0,0,0,0,1,0,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,3,0,0,0,1,1,2,1,1,2,0,0
SA,SUICIDE ATTEMPT,ANTIOQUIA,ANTIOQUIA,2017,71,65,57,71,87,73,72,96,74,93,98,93,114,102,82,102,108,101,105,96,86,95,102,94,91,89,77,97,99,94,92,104,100,94,89,121,91,103,96,87,110,95,86,96,75,84,108,82,79,105,100,81
SA,SUICIDE ATTEMPT,ATLANTICO,ATLANTICO,2017,22,15,11,16,19,22,21,21,23,33,26,27,24,31,19,22,30,20,21,24,12,32,26,23,24,24,19,23,24,27,23,20,21,22,24,32,31,14,27,23,22,21,23,19,26,29,21,27,31,22,19,18
SA,SUICIDE ATTEMPT,BOGOTA,BOGOTA,2017,31,31,26,43,42,37,39,40,30,72,69,37,28,45,22,34,37,45,48,53,57,48,72,64,36,35,86,69,31,39,43,46,60,54,37,74,55,44,51,53,60,36,61,47,56,63,43,26,39,29,23,25
SA,SUICIDE ATTEMPT,BOLIVAR,BOLIVAR,2017,19,19,9,13,16,15,7,10,17,16,14,19,11,15,14,28,14,16,13,31,17,24,27,17,18,17,16,17,11,25,15,15,24,16,16,21,19,13,16,21,19,22,23,15,16,23,17,19,25,12,15,16
SA,SUICIDE ATTEMPT,BOYACA,BOYACA,2017,9,3,3,10,11,11,8,13,9,14,9,20,11,16,15,19,12,12,13,15,18,21,19,10,10,12,11,6,12,7,17,12,8,9,17,14,16,21,16,15,17,20,13,16,9,17,17,16,7,21,8,15
SA,SUICIDE ATTEMPT,CALDAS,CALDAS,2017,13,14,12,17,19,25,12,11,11,15,11,18,14,20,9,17,20,17,17,17,23,27,26,30,14,21,30,26,17,18,23,26,22,22,13,19,15,22,17,15,18,23,12,15,16,20,19,14,15,21,14,20
SA,SUICIDE ATTEMPT,CAQUETA,CAQUETA,2017,8,3,4,5,4,7,5,7,5,4,7,4,8,11,4,4,4,8,7,8,4,5,5,9,2,8,7,10,6,4,7,11,4,4,5,6,3,7,5,9,10,6,4,4,1,4,10,4,6,4,3,2
SA,SUICIDE ATTEMPT,CAUCA,CAUCA,2017,9,11,6,16,16,16,19,12,21,13,13,23,6,18,17,13,21,17,18,16,19,14,19,14,24,14,11,17,14,15,17,20,20,17,19,12,14,17,20,21,17,17,21,20,22,18,10,13,19,20,10,5
SA,SUICIDE ATTEMPT,CESAR,CESAR,2017,14,8,4,9,8,12,11,13,15,11,10,12,9,13,5,14,10,11,9,7,6,14,12,9,7,5,16,12,11,21,14,13,11,7,8,6,5,11,16,13,6,10,11,12,9,11,13,18,11,16,14,13
SA,SUICIDE ATTEMPT,CORDOBA,CORDOBA,2017,13,8,10,12,9,7,17,13,10,10,11,15,10,21,15,16,15,7,7,11,11,13,18,8,17,11,13,16,8,13,13,13,10,8,12,16,20,17,14,11,16,16,16,8,22,11,15,10,13,3,9,12
SA,SUICIDE ATTEMPT,CUNDINAMARCA,CUNDINAMARCA,2017,19,16,16,20,18,22,19,20,21,28,29,40,20,24,11,23,32,43,22,21,24,21,20,24,35,19,15,27,26,35,32,35,20,27,26,27,22,75,38,33,40,19,27,32,25,24,29,28,21,22,23,17
SA,SUICIDE ATTEMPT,CHOCO,CHOCO,2017,1,0,0,1,0,4,1,5,0,0,2,2,1,3,1,3,1,2,0,1,0,3,2,2,0,2,3,1,0,0,4,1,2,0,4,6,5,2,2,1,2,4,3,1,1,2,3,2,4,2,4,0
SA,SUICIDE ATTEMPT,HUILA,HUILA,2017,15,18,16,20,23,19,21,17,23,21,16,15,13,25,13,13,21,20,25,21,28,22,24,31,22,20,25,18,16,20,20,15,27,21,20,20,11,28,25,20,27,14,23,14,16,16,19,19,22,15,13,15
SA,SUICIDE ATTEMPT,LA GUAJIRA,LA GUAJIRA,2017,2,8,4,2,5,2,2,1,1,4,5,1,3,5,6,4,5,2,1,3,4,4,3,3,4,4,3,6,4,3,6,3,2,1,6,7,2,2,5,1,5,4,1,7,3,7,5,7,9,2,5,4
SA,SUICIDE ATTEMPT,MAGDALENA,MAGDALENA,2017,11,10,10,8,14,11,9,16,10,9,14,10,5,8,9,14,10,13,14,7,4,11,13,12,8,6,11,7,10,14,8,10,7,9,11,12,15,13,9,7,7,9,9,13,14,9,9,15,14,11,9,7
SA,SUICIDE ATTEMPT,META,META,2017,9,9,8,12,14,9,5,8,8,9,10,7,15,8,7,8,12,14,20,23,14,10,12,10,15,6,14,18,11,9,17,13,10,8,13,14,13,18,11,10,8,18,10,11,10,11,15,12,11,7,17,9
SA,SUICIDE ATTEMPT,NARIÑO,NARIÑO,2017,21,20,18,15,17,20,15,23,18,19,27,27,19,30,16,18,12,23,22,16,30,18,29,18,25,33,29,23,21,23,18,28,28,28,20,26,34,27,26,29,25,31,40,31,22,26,18,13,29,24,22,18
SA,SUICIDE ATTEMPT,NORTE SANTANDER,NORTE SANTANDER,2017,6,14,9,9,4,25,13,12,19,10,12,10,18,17,19,13,11,23,15,21,14,17,18,16,19,15,12,18,27,10,11,14,18,13,13,21,18,14,16,15,8,14,7,4,8,19,15,14,13,13,19,17
SA,SUICIDE ATTEMPT,QUINDIO,QUINDIO,2017,8,12,7,16,10,6,7,5,11,7,12,9,11,5,6,11,7,11,12,9,8,9,15,6,10,7,5,13,8,13,8,6,11,17,8,6,13,16,6,6,9,9,15,11,19,8,10,12,5,4,5,6
SA,SUICIDE ATTEMPT,RISARALDA,RISARALDA,2017,10,9,12,14,11,11,14,7,10,9,14,8,16,6,14,18,9,12,14,13,11,11,12,11,14,7,15,12,17,15,13,12,19,18,13,10,11,16,17,13,15,17,17,12,9,14,14,14,17,10,11,13
SA,SUICIDE ATTEMPT,SANTANDER,SANTANDER,2017,10,14,12,11,18,21,15,15,14,10,11,17,16,19,15,20,15,25,12,19,24,16,16,10,20,19,22,17,14,21,15,28,14,15,27,23,19,24,23,25,18,20,30,16,16,21,17,17,24,12,15,16
SA,SUICIDE ATTEMPT,SUCRE,SUCRE,2017,5,6,4,7,7,10,8,6,12,8,8,4,1,2,3,6,5,7,3,5,5,7,4,10,4,8,4,9,9,4,5,7,7,10,8,4,7,5,10,14,6,7,2,6,6,7,5,6,6,7,4,12
SA,SUICIDE ATTEMPT,TOLIMA,TOLIMA,2017,12,8,17,12,13,17,16,10,5,12,10,16,8,8,17,15,25,14,22,21,20,23,13,14,12,23,16,17,20,12,17,20,12,25,19,13,23,32,19,18,23,23,18,17,13,21,17,21,17,17,23,16
SA,SUICIDE ATTEMPT,VALLE DEL CAUCA,VALLE DEL CAUCA,2017,39,32,38,25,45,42,35,40,45,61,49,54,50,57,29,39,63,67,40,73,61,44,47,55,53,50,66,47,57,50,49,45,56,49,60,63,61,56,37,58,64,63,45,51,57,62,54,52,41,50,40,33
SA,SUICIDE ATTEMPT,ARAUCA,ARAUCA,2017,4,0,2,2,4,8,4,4,7,3,4,4,8,8,3,3,3,4,3,6,8,4,2,3,2,4,5,6,6,2,8,3,3,3,4,3,2,2,1,4,5,6,12,5,7,7,5,1,4,5,3,5
SA,SUICIDE ATTEMPT,CASANARE,CASANARE,2017,1,3,3,3,5,0,1,4,6,4,4,9,5,6,4,6,6,6,3,6,1,3,6,0,7,7,3,3,1,1,11,3,6,2,6,3,6,6,3,6,7,3,4,8,7,9,2,8,6,5,7,6
SA,SUICIDE ATTEMPT,PUTUMAYO,PUTUMAYO,2017,6,4,5,4,5,5,5,9,3,6,7,3,8,14,2,6,11,8,5,10,6,6,3,13,8,3,9,6,2,7,4,10,8,5,5,7,7,12,4,12,3,13,3,6,5,2,4,8,7,9,6,9
SA,SUICIDE ATTEMPT,SAN ANDRES,SAN ANDRES,2017,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,0,0,0
SA,SUICIDE ATTEMPT,AMAZONAS,AMAZONAS,2017,0,0,1,2,0,1,0,2,1,0,1,0,1,1,0,1,0,1,1,3,1,1,1,0,1,1,0,1,0,0,1,0,0,1,0,1,2,0,0,3,3,2,2,1,1,0,2,1,0,3,1,1
SA,SUICIDE ATTEMPT,GUAINIA,GUAINIA,2017,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,2,0,0
SA,SUICIDE ATTEMPT,GUAVIARE,GUAVIARE,2017,0,0,1,1,0,1,1,0,1,0,0,0,0,0,2,1,1,2,0,1,0,0,1,0,1,0,0,0,0,0,0,2,0,1,0,1,2,1,0,2,2,2,3,0,1,0,0,0,1,1,1,0
SA,SUICIDE ATTEMPT,VAUPES,VAUPES,2017,2,1,0,0,0,0,0,0,0,0,0,0,2,3,0,1,0,1,4,1,0,1,1,1,2,3,4,2,0,1,0,0,0,0,0,4,0,8,2,4,0,1,0,0,0,3,1,1,0,1,2,0
SA,SUICIDE ATTEMPT,VICHADA,VICHADA,2017,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,3,7,4,0,1,0,0,0,0,0
